##########################
### hic2cool / convert ###
##########################
### Header info from hic
... Chromosomes:  ['ALL', 'M', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', 'X', 'Y']
... Resolutions:  [10000000, 5000000, 2500000, 1000000, 500000, 250000, 100000, 50000, 25000, 10000, 5000, 2000, 1000]
... Normalizations:  ['VC', 'VC_SQRT', 'KR', 'SCALE']
... Genome:  hg38
### Converting
... Resolution 10000000 took: 0.17997241020202637 seconds.
... Resolution 5000000 took: 0.253253698348999 seconds.
... Resolution 2500000 took: 0.27689242362976074 seconds.
... Resolution 1000000 took: 0.3200564384460449 seconds.
... Resolution 500000 took: 0.3218264579772949 seconds.
... Resolution 250000 took: 0.3492312431335449 seconds.
... Resolution 100000 took: 0.8634259700775146 seconds.
... Resolution 50000 took: 0.4564836025238037 seconds.
... Resolution 25000 took: 0.6271874904632568 seconds.
... Resolution 10000 took: 1.5543313026428223 seconds.
... Resolution 5000 took: 3.196119546890259 seconds.
... Resolution 2000 took: 5.852863073348999 seconds.
... Resolution 1000 took: 10.929327726364136 seconds.
### Finished! Output written to: results/1K_Mock_2/matrix/1K_Mock_2_dsmin.mcool
... This file is higlass compatible.
