##########################
### hic2cool / convert ###
##########################
### Header info from hic
... Chromosomes:  ['ALL', 'M', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', 'X', 'Y']
... Resolutions:  [10000000, 5000000, 2500000, 1000000, 500000, 250000, 100000, 50000, 25000, 10000, 5000, 2000, 1000]
... Normalizations:  ['VC', 'VC_SQRT', 'KR', 'SCALE']
... Genome:  hg38
### Converting
... Resolution 10000000 took: 0.4958071708679199 seconds.
... Resolution 5000000 took: 0.23693323135375977 seconds.
... Resolution 2500000 took: 0.24355316162109375 seconds.
... Resolution 1000000 took: 0.2646634578704834 seconds.
... Resolution 500000 took: 0.308441162109375 seconds.
... Resolution 250000 took: 0.3244192600250244 seconds.
... Resolution 100000 took: 0.37462830543518066 seconds.
... Resolution 50000 took: 0.8636343479156494 seconds.
... Resolution 25000 took: 0.5470521450042725 seconds.
... Resolution 10000 took: 1.4271430969238281 seconds.
... Resolution 5000 took: 3.231954336166382 seconds.
... Resolution 2000 took: 6.351085901260376 seconds.
... Resolution 1000 took: 10.969966173171997 seconds.
### Finished! Output written to: results/1K_KO_2/matrix/1K_KO_2_dsmin.mcool
... This file is higlass compatible.
