##########################
### hic2cool / convert ###
##########################
### Header info from hic
... Chromosomes:  ['ALL', 'M', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', 'X', 'Y']
... Resolutions:  [10000000, 5000000, 2500000, 1000000, 500000, 250000, 100000, 50000, 25000, 10000, 5000, 2000, 1000]
... Normalizations:  ['VC', 'VC_SQRT', 'KR', 'SCALE']
... Genome:  hg38
### Converting
... Resolution 10000000 took: 0.5262691974639893 seconds.
... Resolution 5000000 took: 0.6103084087371826 seconds.
... Resolution 2500000 took: 0.5603291988372803 seconds.
... Resolution 1000000 took: 0.4178352355957031 seconds.
... Resolution 500000 took: 0.41826629638671875 seconds.
... Resolution 250000 took: 0.4027707576751709 seconds.
... Resolution 100000 took: 0.4966301918029785 seconds.
... Resolution 50000 took: 0.6000971794128418 seconds.
... Resolution 25000 took: 0.851466178894043 seconds.
... Resolution 10000 took: 2.241668462753296 seconds.
... Resolution 5000 took: 3.823035478591919 seconds.
... Resolution 2000 took: 6.387980937957764 seconds.
... Resolution 1000 took: 10.284027814865112 seconds.
### Finished! Output written to: results/MERGE_Mock_23/matrix/MERGE_Mock_23_dsmin.mcool
... This file is higlass compatible.
